Name,Image
IssacNewton,https://upload.wikimedia.org/wikipedia/commons/3/3b/Portrait_of_Sir_Isaac_Newton%2C_1689.jpg
AlbertEinstein,https://upload.wikimedia.org/wikipedia/commons/8/8d/President_Barack_Obama.jpg
Donaldtrump,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Donald_Trump_official_portrait.jpg/1200px-Donald_Trump_official_portrait.jpg
BradPitt,https://www.businessinsider.in/photo/92398383/brad-pitt-thinks-he-has-undiagnosed-face-blindness-and-thats-why-he-seems-aloof-and-self-absorbed.jpg
BradleyCooper,https://tnhrce.org/wp-content/uploads/2022/09/bradley-cooper_tmdb.jpg
GeorgeClooney,https://media.newyorker.com/photos/59093397ebe912338a3719b4/master/w_2560%2Cc_limit/080414_r17095_p646.jpg
CristainBale,https://m.media-amazon.com/images/M/MV5BMTkxMzk4MjQ4MF5BMl5BanBnXkFtZTcwMzExODQxOA@@._V1_.jpg
LeonardoDicaprio,https://www.themoviedb.org/t/p/w500/wo2hJpn04vbtmh0B9utCFdsQhxM.jpg
LewisHamilton,https://a.espncdn.com/combiner/i?img=/i/headshots/rpm/players/full/868.png
SebastianVettel,https://assets.telegraphindia.com/telegraph/30ae6a45-0484-4eb4-9ef4-e72f30255fb5.jpg
CharlesLeclerc,https://a.espncdn.com/combiner/i?img=/i/headshots/rpm/players/full/5498.png&w=350&h=254
CarlosSianz,https://www.formula1points.com/images/driver/carlos-sainz.jpg
ConnorMcGregor,https://a.espncdn.com/i/headshots/mma/players/full/3022677.png
MatthewMacfadyen,https://m.media-amazon.com/images/M/[email]
MatthewPerry,https://qph.cf2.quoracdn.net/main-qimg-691625cd2a54b6028464494718bd1cdf-lq
MattLeblanc,https://media-cldnry.s-nbcnews.com/image/upload/newscms/2019_05/1406726/matt-leblanc-friends-today-main-190201.jpg
CourtneyCox,https://i.pinimg.com/550x/39/d2/a9/39d2a94e5772852bd796a52e5ca16e95.jpg
JenniferAniston,https://media.glamour.com/photos/62a7534440a1162b3f6a0d52/master/w_2560%2Cc_limit/1155287717
HughJackman,https://flxt.tmsimg.com/assets/171234_v9_bc.jpg
CrisEvans,https://upload.wikimedia.org/wikipedia/commons/3/33/Mark_Kassen%2C_Tony_C%C3%A1rdenas_and_Chris_Evans_%28cropped%29.jpg
CrisHemsworth,https://cdn.britannica.com/92/215392-050-96A4BC1D/Australian-actor-Chris-Hemsworth-2019.jpg
ViratKohli,https://m.cricbuzz.com/a/img/v1/192x192/i1/c244980/virat-kohli.jpg
MSDhoni,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319900/319946.png"
MitchellStarc,https://m.cricbuzz.com/a/img/v1/192x192/i1/c244806/mitchell-starc.jpg
MitchellJohnson,https://cdn.wisden.com/wp-content/uploads/2017/11/GettyImages-477646864-e1523263832255.jpg
SteveJobs,https://cdn.mos.cms.futurecdn.net/kXUihcLa33aC96RgbUpX6a.png
SteveSmith,https://m.media-amazon.com/images/M/[email]
DavidWarner,https://m.media-amazon.com/images/M/[email]
AaronFinch,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316533.png"
BrettLee,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319600/319688.png"
GlennMcgrath,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319600/319696.png"
RickyPonting,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319711.png"
SachinTendulkar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316400/316486.png"
RahulDravid,https://www.cricketcountry.com/wp-content/uploads/2014/01/Rahul-Dravid-1-2.jpg
SuryakumarYadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/331100/331163.png"
MichaelHussey,https://www.cricwaves.com/cricket/pics/players/Hussey.png
LionelMessi,https://fcb-abj-pre.s3.amazonaws.com/img/jugadors/MESSI.jpg
CristianoRonaldo,https://b.fssta.com/uploads/application/soccer/headshots/885.vresize.350.350.medium.14.png
Dr.AnupVibhute,https://i1.rgstatic.net/ii/profile.image/276934673092641-1443037779817_Q512/Anup-Vibhute.jpg
P.D.Patil,https://docplayer.net/docs-images/90/103968181/images/3-2.jpg
SomnathPatil,https://images.hindustantimes.com/rf/image_size_630x354/HT/p2/2019/11/29/Pictures/_1cef876c-128e-11ea-b3fe-5324eb805ee9.jpg
NarendraModi,https://upload.wikimedia.org/wikipedia/commons/b/be/Official_portrait_of_the_Prime_Minister_Narendra_Modi%2C_November_2020_%28cropped%29.jpg
KateWinslet,https://m.media-amazon.com/images/M/MV5BODgzMzM2NTE0Ml5BMl5BanBnXkFtZTcwMTcyMTkyOQ@@._V1_FMjpg_UX1000_.jpg
Drake,https://media1.popsugar-assets.com/files/thumbor/zan-t_Me63if8oqWYE9ENiPLlhA/0x224:2826x3050/fit-in/2048xorig/filters:format_auto-!!-:strip_icc-!!-/2020/02/11/894/n/1922398/87f6bb525e430e7bd44e40.22278576_/i/Drake.jpg
KanyeWest,"https://imageio.forbes.com/specials-images/imageserve/5ed00f17d4a99d0006d2e738/0x0.jpg?format=jpg&crop=4666,4663,x154,y651,safe&height=416&width=416&fit=bounds"
DwyaneJohnson,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Dwayne_Johnson_at_the_2009_Tribeca_Film_Festival.jpg/240px-Dwayne_Johnson_at_the_2009_Tribeca_Film_Festival.jpg
RobertDowneyJr,https://karnatakastateopenuniversity.in/wp-content/uploads/2022/11/Robert-Downey-Wiki.jpg
DannielRadcliffe,https://flxt.tmsimg.com/assets/233401_v9_bd.jpg
RobertdeNiro,https://www.themoviedb.org/t/p/w500/cT8htcckIuyI1Lqwt1CvD02ynTh.jpg
AlPacino,https://m.media-amazon.com/images/M/MV5BMTQzMzg1ODAyNl5BMl5BanBnXkFtZTYwMjAxODQ1._V1_.jpg
KimKardashian,https://hollywoodlife.com/wp-content/uploads/2022/08/Kim-Kardashian-Cocktails-Strapless-Bikini-BG-ftr1.jpg
KylieJenner,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/9291601308707957042cdedd2b77a85e~c5_720x720.jpeg?x-expires=1675846800&x-signature=EctlBPKBfNS4%2F2bSJ8NMa5q8s%2Bk%3D
KendallJenner,https://i.pinimg.com/originals/39/20/e0/3920e08123f469ab9e7d4d867992f699.jpg
Eminem,https://openseauserdata.com/files/0eb77fcad56194234951af365612e224.jpg
50Cent,https://m.media-amazon.com/images/M/[email]
TravisScott,https://www.nickiswift.com/img/gallery/travis-scotts-legal-troubles-just-keep-getting-worse/intro-1653497098.jpg
KatyPerry,https://www.billboard.com/wp-content/uploads/media/katy-perry-cover-02-billboard-650.jpg?w=650
Beyonce,https://media1.popsugar-assets.com/files/thumbor/-yHEeO5rjmY5ERJHQXegW-ZZG08/9x192:2244x2427/fit-in/2048xorig/filters:format_auto-!!-:strip_icc-!!-/2020/02/11/900/n/1922398/112085525e431065dba032.37867622_/i/Beyonc%C3%A9-Knowles.jpg
ArianaGrande,https://cdn.britannica.com/92/211792-050-E764F875/American-singer-Ariana-Grande-2018.jpg
HaileyBieber,https://www.nickiswift.com/img/gallery/what-exactly-does-hailey-bieber-do/intro-1567605350.jpg
HarryStyles,https://i.pinimg.com/564x/57/2c/c8/572cc8baea7619dbb2f000fec431fdbc.jpg
TimotheeChalamet,https://i.insider.com/5f88602eea23a5001903d8ed?width=700
HenryCavill,https://hips.hearstapps.com/esquireuk.cdnds.net/15/37/original/original-henry-cavill-43-jpg-3efbd12a.jpg
TheUndertaker,http://images4.fanpop.com/image/photos/20100000/Taker-undertaker-20119961-228-226.jpg
LukeSkywalker,https://static.wikia.nocookie.net/starwars/images/d/d9/Luke-rotjpromo.jpg/revision/latest?cb=20091030151422
AnakinSkywalker,http://images4.fanpop.com/image/photos/16900000/Anakin-Skywalker-anakin-skywalker-16914288-1363-1929.jpg
CillianMurphy,https://c4.wallpaperflare.com/wallpaper/254/879/714/cillian-murphy-wallpaper-preview.jpg
V,https://static.zoomnews.com/photo/88612424/88612424.jpg?v=3
Jungkook,https://lh3.googleusercontent.com/YJAANzehWxmd1Y2e__02qO80rvXV_Nmvcd47363TtVxzY4CJY4veRwzv-MCAbMA7Dhxigw1twtGqACI7Q9XjGg3AmQ4UUES10ihweBl3xMr2Rz_G3jXydoYhm5WNQ2gzk_5oOq1iwg=w2400
Jimin,https://i.pinimg.com/originals/2a/68/db/2a68db13897fbeece65b5af9abff226d.jpg
JHope,https://i.mydramalist.com/rzzyN_5_c.jpg
ShrutiHassan,https://mumbaimirror.indiatimes.com/photo/74782350.cms
ShahRukhKhan,https://gumlet.assettype.com/nationalherald%2F2021-06%2Fa517b80c-7eff-4f63-a5c4-b236815dc84b%2FShah_Rukh_.jpg?rect=0%2C0%2C1200%2C675&auto=format%2Ccompress&fmt=webp&w=1200
AdityaRoyKapoor,https://wikibio.in/wp-content/uploads/2019/02/Aditya-Roy-kapoor-image.jpg
RanbirKapoor,https://assets-in.bmscdn.com/iedb/artist/images/website/poster/large/ranbir-kapoor-2817-14-09-2017-01-46-00.jpg
TomCruise,https://thumbs.dreamstime.com/b/tom-cruise-26359145.jpg
TomHolland,https://static.wikia.nocookie.net/spiesindisguise/images/2/2f/Tom_Holland.jpg/revision/latest?cb=20200322012224
RaynRenolds,https://c4.wallpaperflare.com/wallpaper/209/601/239/face-portrait-actor-male-ryan-reynolds-hd-wallpaper-preview.jpg
SiddharthMalhotra,https://www.medianews4u.com/wp-content/uploads/2022/01/Sidharth-Malhotra.jpg
KatrinaKaif,https://c4.wallpaperflare.com/wallpaper/505/55/642/katrina-kaif-bollywood-wallpaper-preview.jpg
VickyKaushal,https://static.toiimg.com/photo/msid-75760276/75760276.jpg
GigiHadid,http://images6.fanpop.com/image/photos/39700000/gigi-hadid-01-435-gigi-hadid-official-39709626-435-580.jpg
BellaHadid,https://i.pinimg.com/originals/66/91/0e/66910ed3ae9899826e8c092071eb07db.jpg
RobertPattinson,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.refinery29.com%2Fen-us%2F2020%2F02%2F9413049%2Frobert-pattinson-the-batman-screen-test-matt-reeves&psig=AOvVaw1jhPg4NftV3I_XQB2rQj66&ust=1675769478420000&source=images&cd=vfe&ved=2ahUKEwiZ7JT15YD9AhVWX2wGHWsiA1oQjRx6BAgAEAo
Rihanna,https://media.glamour.com/photos/5a20a9dcab3bab6df9652a95/master/pass/Screen%20Shot%202017-11-30%20at%208.00.54%20PM.png
DaniDaniels,https://fsa.zobj.net/crop.php?r=XgfU72q9TsJL_3GZ-g5Y8v10sUXowFAvrq-16KzRt-QZjgNrDI4mzy2XdHZu2cpZRT7hIlt0Y9Dl8cmRyzeQBRxW1ushXqyP-1DLxQD7ExYQPVJ3J9COp7YBoL_oq_nhuQ4CiAU2sDW-kSU-xZej_VtgmMC4TkI_RccsVJ4rjYMx9GAuWz_Ldz-Ed28G9-w9019dJXB7bXei561z
TaylorSwift,https://freight.cargo.site/w/1200/i/e81c27bbe95fc33e5a72a3591bf94db6a7714c39ba290393489ff1ffcfc6a10c/MS_Swift_Taylor_CloseUp.jpg
AndrewTate,https://c.ndtvimg.com/2022-12/lgj4a6q_andrew-tate_295x200_31_December_22.jpg
MargotRobbie,https://img5.goodfon.com/wallpaper/nbig/3/27/margot-robbie-devushka-vzgliad-litso.jpg
Zendaya,"https://media.allure.com/photos/588f71bb42d9480a3f8e96a0/1:1/w_1629,h_1629,c_limit/Zendaya.jpg"
KeiraKnightley,https://c4.wallpaperflare.com/wallpaper/539/564/935/actresses-keira-knightley-wallpaper-preview.jpg
DavidBeckham,https://images.businessoffashion.com/profiles/asset/1715/a1f88b4a3c5c5b6761438553fe38ab872d9f59cc.jpeg?auto=format%2Ccompress&crop=top&fit=crop&h=576&w=1024
BruceWillis,https://www.themoviedb.org/t/p/w500/caX3KtMU42EP3VLRFFBwqIIrch5.jpg
JasonStatham,https://www4.pictures.zimbio.com/bg/Furious+7+World+Premiere+5VKFm-DJRWix.jpg
Neymar,https://b.fssta.com/uploads/application/soccer/headshots/713.vresize.350.350.medium.34.png
AnneHathaway,https://www.theatermania.com/dyn/photos/theatermania/v1finw2400x0y0w1200h1065/oscar-winner-anne-hathaway-will-star-in-the-public-theater-99344.jpg
HritikRoshan,https://i.pinimg.com/originals/84/46/2d/84462dd95bfe94eccf1ee02d97479d62.jpg
JhonnyDepp,https://i.dailymail.co.uk/i/pix/2017/03/29/12/3E97AAF500000578-4360046-image-m-53_1490786129959.jpg
PriyankaChopra,https://images.news18.com/ibnlive/uploads/2021/10/priyanka-chopra-16.jpg
AnjelinaJolie,https://rare-gallery.com/uploads/posts/150253-angelina-jolie-1920x1200.jpg